Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 10.0% -> 74/736 imgs (seed 10)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=74 imgs x aug2 = 148 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/19 [00:00<?]
E1/25:   0%|                                                                        | 0/19 [00:00<?]
E1/25:   5%|███▌                                                                | 1/19 [00:00<00:15]
E1/25:   5%|███▌                                                                | 1/19 [00:01<00:15]
E1/25:  11%|███████▏                                                            | 2/19 [00:01<00:09]
E1/25:  11%|███████▏                                                            | 2/19 [00:01<00:09]
E9/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:05<00:01]
E9/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:06<00:01]
E9/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:06<00:01]
E9/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:06<00:01]
E9/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:06<00:00]
E9/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:06<00:00]
E9/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:06<00:00]
E9/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:07<00:00]
E9/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:07<00:00]
E9/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:07<00:00]
  E9: train L 0.7837 D 0.6617 | val L 0.7764 D 0.6377 | 11.2s  <- best

E10/25:   0%|                                                                       | 0/19 [00:00<?]
E10/25:   0%|                                                                       | 0/19 [00:00<?]
E10/25:   5%|███▌                                                               | 1/19 [00:00<00:07]
E10/25:   5%|███▌                                                               | 1/19 [00:00<00:07]
E10/25:  11%|███████                                                            | 2/19 [00:00<00:06]
E10/25:  11%|███████                                                            | 2/19 [00:01<00:06]
E10/25:  16%|██████████▌                                                        | 3/19 [00:01<00:05]
E10/25:  16%|██████████▌                                                        | 3/19 [00:01<00:05]
E10/25:  21%|██████████████                                                     | 4/19 [00:01<00:05]
E10/25:  21%|██████████████                                                     | 4/19 [00:01<00:05]
E10/25:  26%|█████████████████▋                                                 | 5/19 [00:01<00:04]
E10/25:  26%|█████████████████▋                                                 | 5/19 [00:02<00:04]
E10/25:  32%|█████████████████████▏                                             | 6/19 [00:02<00:04]
E10/25:  32%|█████████████████████▏                                             | 6/19 [00:02<00:04]
E10/25:  37%|████████████████████████▋                                          | 7/19 [00:02<00:03]
E10/25:  37%|████████████████████████▋                                          | 7/19 [00:02<00:03]
E10/25:  42%|████████████████████████████▏                                      | 8/19 [00:02<00:03]
E10/25:  42%|████████████████████████████▏                                      | 8/19 [00:03<00:03]
E10/25:  47%|███████████████████████████████▋                                   | 9/19 [00:03<00:03]
E10/25:  47%|███████████████████████████████▋                                   | 9/19 [00:03<00:03]
E10/25:  53%|██████████████████████████████████▋                               | 10/19 [00:03<00:03]
E10/25:  53%|██████████████████████████████████▋                               | 10/19 [00:03<00:03]
E10/25:  58%|██████████████████████████████████████▏                           | 11/19 [00:03<00:02]
E10/25:  58%|██████████████████████████████████████▏                           | 11/19 [00:04<00:02]
E10/25:  63%|█████████████████████████████████████████▋                        | 12/19 [00:04<00:02]
E10/25:  63%|█████████████████████████████████████████▋                        | 12/19 [00:04<00:02]
E10/25:  68%|█████████████████████████████████████████████▏                    | 13/19 [00:04<00:02]
E10/25:  68%|█████████████████████████████████████████████▏                    | 13/19 [00:04<00:02]
E10/25:  74%|████████████████████████████████████████████████▋                 | 14/19 [00:04<00:01]
E10/25:  74%|████████████████████████████████████████████████▋                 | 14/19 [00:05<00:01]
E10/25:  79%|████████████████████████████████████████████████████              | 15/19 [00:05<00:01]
E10/25:  79%|████████████████████████████████████████████████████              | 15/19 [00:05<00:01]
E10/25:  84%|███████████████████████████████████████████████████████▌          | 16/19 [00:05<00:01]
E10/25:  84%|███████████████████████████████████████████████████████▌          | 16/19 [00:05<00:01]
E10/25:  89%|███████████████████████████████████████████████████████████       | 17/19 [00:05<00:00]
E10/25:  89%|███████████████████████████████████████████████████████████       | 17/19 [00:06<00:00]
E10/25:  95%|██████████████████████████████████████████████████████████████▌   | 18/19 [00:06<00:00]
E10/25:  95%|██████████████████████████████████████████████████████████████▌   | 18/19 [00:06<00:00]
E10/25: 100%|██████████████████████████████████████████████████████████████████| 19/19 [00:06<00:00]
E10/25: 100%|██████████████████████████████████████████████████████████████████| 19/19 [00:06<00:00]
  E10: train L 0.7618 D 0.6924 | val L 0.7611 D 0.6398 | 10.6s  <- best

E11/25:   0%|                                                                       | 0/19 [00:00<?]
E11/25:   0%|                                                                       | 0/19 [00:00<?]
E11/25:   5%|███▌                                                               | 1/19 [00:00<00:07]
E11/25:   5%|███▌                                                               | 1/19 [00:00<00:07]
E11/25:  11%|███████                                                            | 2/19 [00:00<00:06]
E11/25:  11%|███████                                                            | 2/19 [00:01<00:06]
E11/25:  16%|██████████▌                                                        | 3/19 [00:01<00:05]
E11/25:  16%|██████████▌                                                        | 3/19 [00:01<00:05]
E11/25:  21%|██████████████                                                     | 4/19 [00:01<00:05]
E11/25:  21%|██████████████                                                     | 4/19 [00:01<00:05]
E11/25:  26%|█████████████████▋                                                 | 5/19 [00:01<00:04]
E11/25:  26%|█████████████████▋                                                 | 5/19 [00:02<00:04]
E11/25:  32%|█████████████████████▏                                             | 6/19 [00:02<00:04]
E11/25:  32%|█████████████████████▏                                             | 6/19 [00:02<00:04]
E11/25:  37%|████████████████████████▋                                          | 7/19 [00:02<00:04]
E11/25:  37%|████████████████████████▋                                          | 7/19 [00:02<00:04]
E11/25:  42%|████████████████████████████▏                                      | 8/19 [00:02<00:03]
E11/25:  42%|████████████████████████████▏                                      | 8/19 [00:03<00:03]
E11/25:  47%|███████████████████████████████▋                                   | 9/19 [00:03<00:03]
E11/25:  47%|███████████████████████████████▋                                   | 9/19 [00:03<00:03]
E11/25:  53%|██████████████████████████████████▋                               | 10/19 [00:03<00:02]
E11/25:  53%|██████████████████████████████████▋                               | 10/19 [00:03<00:02]
E11/25:  58%|██████████████████████████████████████▏                           | 11/19 [00:03<00:02]
E11/25:  58%|██████████████████████████████████████▏                           | 11/19 [00:04<00:02]
E11/25:  63%|█████████████████████████████████████████▋                        | 12/19 [00:04<00:02]
E11/25:  63%|█████████████████████████████████████████▋                        | 12/19 [00:04<00:02]
E11/25:  68%|█████████████████████████████████████████████▏                    | 13/19 [00:04<00:02]
E11/25:  68%|█████████████████████████████████████████████▏                    | 13/19 [00:05<00:02]
E11/25:  74%|████████████████████████████████████████████████▋                 | 14/19 [00:05<00:01]
E11/25:  74%|████████████████████████████████████████████████▋                 | 14/19 [00:05<00:01]
E11/25:  79%|████████████████████████████████████████████████████              | 15/19 [00:05<00:01]
E11/25:  79%|████████████████████████████████████████████████████              | 15/19 [00:05<00:01]
E11/25:  84%|███████████████████████████████████████████████████████▌          | 16/19 [00:05<00:01]
E11/25:  84%|███████████████████████████████████████████████████████▌          | 16/19 [00:06<00:01]
E11/25:  89%|███████████████████████████████████████████████████████████       | 17/19 [00:06<00:00]
E11/25:  89%|███████████████████████████████████████████████████████████       | 17/19 [00:06<00:00]
E11/25:  95%|██████████████████████████████████████████████████████████████▌   | 18/19 [00:06<00:00]
E11/25:  95%|██████████████████████████████████████████████████████████████▌   | 18/19 [00:06<00:00]
E11/25: 100%|██████████████████████████████████████████████████████████████████| 19/19 [00:06<00:00]
E11/25: 100%|██████████████████████████████████████████████████████████████████| 19/19 [00:06<00:00]
  E11: train L 0.7431 D 0.7292 | val L 0.7577 D 0.6505 | 10.8s  <- best

E12/25:   0%|                                                                       | 0/19 [00:00<?]
E12/25:   0%|                                                                       | 0/19 [00:00<?]
E12/25:   5%|███▌                                                               | 1/19 [00:00<00:09]
E12/25:   5%|███▌                                                               | 1/19 [00:00<00:09]
E12/25:  11%|███████                                                            | 2/19 [00:00<00:07]
E12/25:  11%|███████                                                            | 2/19 [00:01<00:07]
E12/25:  16%|██████████▌                                                        | 3/19 [00:01<00:06]
E12/25:  16%|██████████▌                                                        | 3/19 [00:01<00:06]
E12/25:  21%|██████████████                                                     | 4/19 [00:01<00:05]
E12/25:  21%|██████████████                                                     | 4/19 [00:02<00:05]
E12/25:  26%|█████████████████▋                                                 | 5/19 [00:02<00:05]
E12/25:  26%|█████████████████▋                                                 | 5/19 [00:02<00:05]
E12/25:  32%|█████████████████████▏                                             | 6/19 [00:02<00:04]
E12/25:  32%|█████████████████████▏                                             | 6/19 [00:02<00:04]
E12/25:  37%|████████████████████████▋                                          | 7/19 [00:02<00:04]
E12/25:  37%|████████████████████████▋                                          | 7/19 [00:03<00:04]
E12/25:  42%|████████████████████████████▏                                      | 8/19 [00:03<00:04]
E12/25:  42%|████████████████████████████▏                                      | 8/19 [00:03<00:04]
E12/25:  47%|███████████████████████████████▋                                   | 9/19 [00:03<00:03]
E12/25:  47%|███████████████████████████████▋                                   | 9/19 [00:03<00:03]
E12/25:  53%|██████████████████████████████████▋                               | 10/19 [00:03<00:03]
E12/25:  53%|██████████████████████████████████▋                               | 10/19 [00:04<00:03]
E12/25:  58%|██████████████████████████████████████▏                           | 11/19 [00:04<00:02]
E12/25:  58%|██████████████████████████████████████▏                           | 11/19 [00:04<00:02]
E12/25:  63%|█████████████████████████████████████████▋                        | 12/19 [00:04<00:02]
E12/25:  63%|█████████████████████████████████████████▋                        | 12/19 [00:04<00:02]
E12/25:  68%|█████████████████████████████████████████████▏                    | 13/19 [00:04<00:02]
E12/25:  68%|█████████████████████████████████████████████▏                    | 13/19 [00:05<00:02]
E12/25:  74%|████████████████████████████████████████████████▋                 | 14/19 [00:05<00:01]
E12/25:  74%|████████████████████████████████████████████████▋                 | 14/19 [00:05<00:01]
E12/25:  79%|████████████████████████████████████████████████████              | 15/19 [00:05<00:01]
E12/25:  79%|████████████████████████████████████████████████████              | 15/19 [00:05<00:01]
E12/25:  84%|███████████████████████████████████████████████████████▌          | 16/19 [00:05<00:01]
E12/25:  84%|███████████████████████████████████████████████████████▌          | 16/19 [00:06<00:01]
E12/25:  89%|███████████████████████████████████████████████████████████       | 17/19 [00:06<00:00]
E12/25:  89%|███████████████████████████████████████████████████████████       | 17/19 [00:06<00:00]
E12/25:  95%|██████████████████████████████████████████████████████████████▌   | 18/19 [00:06<00:00]
E12/25:  95%|██████████████████████████████████████████████████████████████▌   | 18/19 [00:06<00:00]
E12/25: 100%|██████████████████████████████████████████████████████████████████| 19/19 [00:06<00:00]
E12/25: 100%|██████████████████████████████████████████████████████████████████| 19/19 [00:06<00:00]
  E12: train L 0.7380 D 0.7457 | val L 0.7554 D 0.6593 | 10.8s  <- best

E13/25:   0%|                                                                       | 0/19 [00:00<?]
E13/25:   0%|                                                                       | 0/19 [00:00<?]
E13/25:   5%|███▌                                                               | 1/19 [00:00<00:08]
E13/25:   5%|███▌                                                               | 1/19 [00:00<00:08]
E13/25:  11%|███████                                                            | 2/19 [00:00<00:06]
E13/25:  11%|███████                                                            | 2/19 [00:01<00:06]
E13/25:  16%|██████████▌                                                        | 3/19 [00:01<00:06]
E13/25:  16%|██████████▌                                                        | 3/19 [00:01<00:06]
E13/25:  21%|██████████████                                                     | 4/19 [00:01<00:05]
E13/25:  21%|██████████████                                                     | 4/19 [00:01<00:05]
E13/25:  26%|█████████████████▋                                                 | 5/19 [00:01<00:05]
E13/25:  26%|█████████████████▋                                                 | 5/19 [00:02<00:05]
E13/25:  32%|█████████████████████▏                                             | 6/19 [00:02<00:04]
E13/25:  32%|█████████████████████▏                                             | 6/19 [00:02<00:04]
E13/25:  37%|████████████████████████▋                                          | 7/19 [00:02<00:04]
E13/25:  37%|████████████████████████▋                                          | 7/19 [00:03<00:04]
E13/25:  42%|████████████████████████████▏                                      | 8/19 [00:03<00:04]
E13/25:  42%|████████████████████████████▏                                      | 8/19 [00:03<00:04]
E13/25:  47%|███████████████████████████████▋                                   | 9/19 [00:03<00:03]
E13/25:  47%|███████████████████████████████▋                                   | 9/19 [00:03<00:03]
E13/25:  53%|██████████████████████████████████▋                               | 10/19 [00:03<00:03]
E13/25:  53%|██████████████████████████████████▋                               | 10/19 [00:04<00:03]
E13/25:  58%|██████████████████████████████████████▏                           | 11/19 [00:04<00:02]
E13/25:  58%|██████████████████████████████████████▏                           | 11/19 [00:04<00:02]
E13/25:  63%|█████████████████████████████████████████▋                        | 12/19 [00:04<00:02]
E13/25:  63%|█████████████████████████████████████████▋                        | 12/19 [00:04<00:02]
E13/25:  68%|█████████████████████████████████████████████▏                    | 13/19 [00:04<00:01]
E13/25:  68%|█████████████████████████████████████████████▏                    | 13/19 [00:05<00:01]
E13/25:  74%|████████████████████████████████████████████████▋                 | 14/19 [00:05<00:01]
E13/25:  74%|████████████████████████████████████████████████▋                 | 14/19 [00:05<00:01]
E13/25:  79%|████████████████████████████████████████████████████              | 15/19 [00:05<00:01]
E13/25:  79%|████████████████████████████████████████████████████              | 15/19 [00:05<00:01]
E13/25:  84%|███████████████████████████████████████████████████████▌          | 16/19 [00:05<00:01]
E13/25:  84%|███████████████████████████████████████████████████████▌          | 16/19 [00:06<00:01]
E13/25:  89%|███████████████████████████████████████████████████████████       | 17/19 [00:06<00:00]
E13/25:  89%|███████████████████████████████████████████████████████████       | 17/19 [00:06<00:00]
E13/25:  95%|██████████████████████████████████████████████████████████████▌   | 18/19 [00:06<00:00]
E13/25:  95%|██████████████████████████████████████████████████████████████▌   | 18/19 [00:06<00:00]
E13/25: 100%|██████████████████████████████████████████████████████████████████| 19/19 [00:06<00:00]
E13/25: 100%|██████████████████████████████████████████████████████████████████| 19/19 [00:06<00:00]
  E13: train L 0.7340 D 0.7538 | val L 0.7564 D 0.6619 | 10.7s

E14/25:   0%|                                                                       | 0/19 [00:00<?]
E14/25:   0%|                                                                       | 0/19 [00:00<?]
E14/25:   5%|███▌                                                               | 1/19 [00:00<00:08]
E14/25:   5%|███▌                                                               | 1/19 [00:00<00:08]
E14/25:  11%|███████                                                            | 2/19 [00:00<00:06]
E14/25:  11%|███████                                                            | 2/19 [00:01<00:06]
E14/25:  16%|██████████▌                                                        | 3/19 [00:01<00:05]
E14/25:  16%|██████████▌                                                        | 3/19 [00:01<00:05]
E14/25:  21%|██████████████                                                     | 4/19 [00:01<00:05]
E14/25:  21%|██████████████                                                     | 4/19 [00:01<00:05]
E14/25:  26%|█████████████████▋                                                 | 5/19 [00:01<00:04]
E14/25:  26%|█████████████████▋                                                 | 5/19 [00:02<00:04]
E14/25:  32%|█████████████████████▏                                             | 6/19 [00:02<00:04]
E14/25:  32%|█████████████████████▏                                             | 6/19 [00:02<00:04]
E14/25:  37%|████████████████████████▋                                          | 7/19 [00:02<00:04]
E14/25:  37%|████████████████████████▋                                          | 7/19 [00:02<00:04]
E14/25:  42%|████████████████████████████▏                                      | 8/19 [00:02<00:04]
E14/25:  42%|████████████████████████████▏                                      | 8/19 [00:03<00:04]
E14/25:  47%|███████████████████████████████▋                                   | 9/19 [00:03<00:03]
E14/25:  47%|███████████████████████████████▋                                   | 9/19 [00:03<00:03]
E14/25:  53%|██████████████████████████████████▋                               | 10/19 [00:03<00:03]
E14/25:  53%|██████████████████████████████████▋                               | 10/19 [00:04<00:03]
E14/25:  58%|██████████████████████████████████████▏                           | 11/19 [00:04<00:03]
E14/25:  58%|██████████████████████████████████████▏                           | 11/19 [00:04<00:03]
E14/25:  63%|█████████████████████████████████████████▋                        | 12/19 [00:04<00:02]
E14/25:  63%|█████████████████████████████████████████▋                        | 12/19 [00:04<00:02]
E14/25:  68%|█████████████████████████████████████████████▏                    | 13/19 [00:04<00:02]
E14/25:  68%|█████████████████████████████████████████████▏                    | 13/19 [00:05<00:02]
E14/25:  74%|████████████████████████████████████████████████▋                 | 14/19 [00:05<00:01]
E14/25:  74%|████████████████████████████████████████████████▋                 | 14/19 [00:05<00:01]
E14/25:  79%|████████████████████████████████████████████████████              | 15/19 [00:05<00:01]
E14/25:  79%|████████████████████████████████████████████████████              | 15/19 [00:05<00:01]
E14/25:  84%|███████████████████████████████████████████████████████▌          | 16/19 [00:05<00:01]
E14/25:  84%|███████████████████████████████████████████████████████▌          | 16/19 [00:06<00:01]
E14/25:  89%|███████████████████████████████████████████████████████████       | 17/19 [00:06<00:00]
E14/25:  89%|███████████████████████████████████████████████████████████       | 17/19 [00:06<00:00]
E14/25:  95%|██████████████████████████████████████████████████████████████▌   | 18/19 [00:06<00:00]
E14/25:  95%|██████████████████████████████████████████████████████████████▌   | 18/19 [00:06<00:00]
E14/25: 100%|██████████████████████████████████████████████████████████████████| 19/19 [00:06<00:00]
E14/25: 100%|██████████████████████████████████████████████████████████████████| 19/19 [00:06<00:00]
  E14: train L 0.7310 D 0.7636 | val L 0.7532 D 0.6619 | 10.7s  <- best

E15/25:   0%|                                                                       | 0/19 [00:00<?]
E15/25:   0%|                                                                       | 0/19 [00:00<?]
E15/25:   5%|███▌                                                               | 1/19 [00:00<00:08]
E15/25:   5%|███▌                                                               | 1/19 [00:00<00:08]
E15/25:  11%|███████                                                            | 2/19 [00:00<00:07]
E15/25:  11%|███████                                                            | 2/19 [00:01<00:07]
E15/25:  16%|██████████▌                                                        | 3/19 [00:01<00:06]
E15/25:  16%|██████████▌                                                        | 3/19 [00:01<00:06]
E15/25:  21%|██████████████                                                     | 4/19 [00:01<00:05]
E15/25:  21%|██████████████                                                     | 4/19 [00:01<00:05]
E15/25:  26%|█████████████████▋                                                 | 5/19 [00:01<00:05]
E15/25:  26%|█████████████████▋                                                 | 5/19 [00:02<00:05]
E15/25:  32%|█████████████████████▏                                             | 6/19 [00:02<00:04]
E15/25:  32%|█████████████████████▏                                             | 6/19 [00:02<00:04]
E15/25:  37%|████████████████████████▋                                          | 7/19 [00:02<00:03]
E15/25:  37%|████████████████████████▋                                          | 7/19 [00:02<00:03]
E15/25:  42%|████████████████████████████▏                                      | 8/19 [00:02<00:03]
E15/25:  42%|████████████████████████████▏                                      | 8/19 [00:03<00:03]
E15/25:  47%|███████████████████████████████▋                                   | 9/19 [00:03<00:02]
E15/25:  47%|███████████████████████████████▋                                   | 9/19 [00:03<00:02]
E15/25:  53%|██████████████████████████████████▋                               | 10/19 [00:03<00:02]
E15/25:  53%|██████████████████████████████████▋                               | 10/19 [00:03<00:02]
E15/25:  58%|██████████████████████████████████████▏                           | 11/19 [00:03<00:02]
E15/25:  58%|██████████████████████████████████████▏                           | 11/19 [00:03<00:02]
E15/25:  63%|█████████████████████████████████████████▋                        | 12/19 [00:03<00:01]
E15/25:  63%|█████████████████████████████████████████▋                        | 12/19 [00:04<00:01]
E15/25:  68%|█████████████████████████████████████████████▏                    | 13/19 [00:04<00:01]
E15/25:  68%|█████████████████████████████████████████████▏                    | 13/19 [00:04<00:01]
E15/25:  74%|████████████████████████████████████████████████▋                 | 14/19 [00:04<00:01]
E15/25:  74%|████████████████████████████████████████████████▋                 | 14/19 [00:04<00:01]
E15/25:  79%|████████████████████████████████████████████████████              | 15/19 [00:04<00:01]
E15/25:  79%|████████████████████████████████████████████████████              | 15/19 [00:04<00:01]
E15/25:  84%|███████████████████████████████████████████████████████▌          | 16/19 [00:04<00:00]
E15/25:  84%|███████████████████████████████████████████████████████▌          | 16/19 [00:05<00:00]
E15/25:  89%|███████████████████████████████████████████████████████████       | 17/19 [00:05<00:00]
E15/25:  89%|███████████████████████████████████████████████████████████       | 17/19 [00:05<00:00]
E15/25:  95%|██████████████████████████████████████████████████████████████▌   | 18/19 [00:05<00:00]
E15/25:  95%|██████████████████████████████████████████████████████████████▌   | 18/19 [00:05<00:00]
E15/25: 100%|██████████████████████████████████████████████████████████████████| 19/19 [00:05<00:00]
E15/25: 100%|██████████████████████████████████████████████████████████████████| 19/19 [00:05<00:00]
  E15: train L 0.7280 D 0.7694 | val L 0.7512 D 0.6618 | 9.9s  <- best

E16/25:   0%|                                                                       | 0/19 [00:00<?]
E16/25:   0%|                                                                       | 0/19 [00:00<?]
E16/25:   5%|███▌                                                               | 1/19 [00:00<00:08]
E16/25:   5%|███▌                                                               | 1/19 [00:00<00:08]
E16/25:  11%|███████                                                            | 2/19 [00:00<00:06]
E16/25:  11%|███████                                                            | 2/19 [00:01<00:06]
E16/25:  16%|██████████▌                                                        | 3/19 [00:01<00:06]
E16/25:  16%|██████████▌                                                        | 3/19 [00:01<00:06]
E16/25:  21%|██████████████                                                     | 4/19 [00:01<00:05]
E16/25:  21%|██████████████                                                     | 4/19 [00:01<00:05]
E16/25:  26%|█████████████████▋                                                 | 5/19 [00:01<00:05]
E16/25:  26%|█████████████████▋                                                 | 5/19 [00:02<00:05]
E16/25:  32%|█████████████████████▏                                             | 6/19 [00:02<00:04]
E16/25:  32%|█████████████████████▏                                             | 6/19 [00:02<00:04]
E16/25:  37%|████████████████████████▋                                          | 7/19 [00:02<00:04]
E16/25:  37%|████████████████████████▋                                          | 7/19 [00:02<00:04]
E16/25:  42%|████████████████████████████▏                                      | 8/19 [00:02<00:03]
E16/25:  42%|████████████████████████████▏                                      | 8/19 [00:03<00:03]
E16/25:  47%|███████████████████████████████▋                                   | 9/19 [00:03<00:03]
E16/25:  47%|███████████████████████████████▋                                   | 9/19 [00:03<00:03]
E16/25:  53%|██████████████████████████████████▋                               | 10/19 [00:03<00:03]
E16/25:  53%|██████████████████████████████████▋                               | 10/19 [00:04<00:03]
E16/25:  58%|██████████████████████████████████████▏                           | 11/19 [00:04<00:03]
E16/25:  58%|██████████████████████████████████████▏                           | 11/19 [00:04<00:03]
E16/25:  63%|█████████████████████████████████████████▋                        | 12/19 [00:04<00:02]
E16/25:  63%|█████████████████████████████████████████▋                        | 12/19 [00:04<00:02]
E16/25:  68%|█████████████████████████████████████████████▏                    | 13/19 [00:04<00:02]
E16/25:  68%|█████████████████████████████████████████████▏                    | 13/19 [00:05<00:02]
E16/25:  74%|████████████████████████████████████████████████▋                 | 14/19 [00:05<00:01]
E16/25:  74%|████████████████████████████████████████████████▋                 | 14/19 [00:05<00:01]
E16/25:  79%|████████████████████████████████████████████████████              | 15/19 [00:05<00:01]
E16/25:  79%|████████████████████████████████████████████████████              | 15/19 [00:06<00:01]
E16/25:  84%|███████████████████████████████████████████████████████▌          | 16/19 [00:06<00:01]
E16/25:  84%|███████████████████████████████████████████████████████▌          | 16/19 [00:06<00:01]
E16/25:  89%|███████████████████████████████████████████████████████████       | 17/19 [00:06<00:00]
E16/25:  89%|███████████████████████████████████████████████████████████       | 17/19 [00:06<00:00]
E16/25:  95%|██████████████████████████████████████████████████████████████▌   | 18/19 [00:06<00:00]
E16/25:  95%|██████████████████████████████████████████████████████████████▌   | 18/19 [00:07<00:00]
E16/25: 100%|██████████████████████████████████████████████████████████████████| 19/19 [00:07<00:00]
E16/25: 100%|██████████████████████████████████████████████████████████████████| 19/19 [00:07<00:00]
  E16: train L 0.7249 D 0.7758 | val L 0.7514 D 0.6679 | 11.3s

E17/25:   0%|                                                                       | 0/19 [00:00<?]
E17/25:   0%|                                                                       | 0/19 [00:00<?]
E17/25:   5%|███▌                                                               | 1/19 [00:00<00:08]
E17/25:   5%|███▌                                                               | 1/19 [00:00<00:08]
E17/25:  11%|███████                                                            | 2/19 [00:00<00:05]
E17/25:  11%|███████                                                            | 2/19 [00:00<00:05]
E17/25:  16%|██████████▌                                                        | 3/19 [00:00<00:05]
E17/25:  16%|██████████▌                                                        | 3/19 [00:01<00:05]
E17/25:  21%|██████████████                                                     | 4/19 [00:01<00:04]
E17/25:  21%|██████████████                                                     | 4/19 [00:01<00:04]
E17/25:  26%|█████████████████▋                                                 | 5/19 [00:01<00:04]
E17/25:  26%|█████████████████▋                                                 | 5/19 [00:02<00:04]
E17/25:  32%|█████████████████████▏                                             | 6/19 [00:02<00:04]
E17/25:  32%|█████████████████████▏                                             | 6/19 [00:02<00:04]
E17/25:  37%|████████████████████████▋                                          | 7/19 [00:02<00:03]
E17/25:  37%|████████████████████████▋                                          | 7/19 [00:02<00:03]
E17/25:  42%|████████████████████████████▏                                      | 8/19 [00:02<00:03]
E17/25:  42%|████████████████████████████▏                                      | 8/19 [00:02<00:03]
E17/25:  47%|███████████████████████████████▋                                   | 9/19 [00:02<00:03]
E17/25:  47%|███████████████████████████████▋                                   | 9/19 [00:03<00:03]
E17/25:  53%|██████████████████████████████████▋                               | 10/19 [00:03<00:02]
E17/25:  53%|██████████████████████████████████▋                               | 10/19 [00:03<00:02]
E17/25:  58%|██████████████████████████████████████▏                           | 11/19 [00:03<00:02]
E17/25:  58%|██████████████████████████████████████▏                           | 11/19 [00:03<00:02]
E17/25:  63%|█████████████████████████████████████████▋                        | 12/19 [00:03<00:02]
E17/25:  63%|█████████████████████████████████████████▋                        | 12/19 [00:04<00:02]
E17/25:  68%|█████████████████████████████████████████████▏                    | 13/19 [00:04<00:01]
E17/25:  68%|█████████████████████████████████████████████▏                    | 13/19 [00:04<00:01]
E17/25:  74%|████████████████████████████████████████████████▋                 | 14/19 [00:04<00:01]
E17/25:  74%|████████████████████████████████████████████████▋                 | 14/19 [00:04<00:01]
E17/25:  79%|████████████████████████████████████████████████████              | 15/19 [00:04<00:01]
E17/25:  79%|████████████████████████████████████████████████████              | 15/19 [00:04<00:01]
E17/25:  84%|███████████████████████████████████████████████████████▌          | 16/19 [00:04<00:00]
E17/25:  84%|███████████████████████████████████████████████████████▌          | 16/19 [00:05<00:00]
E17/25:  89%|███████████████████████████████████████████████████████████       | 17/19 [00:05<00:00]
E17/25:  89%|███████████████████████████████████████████████████████████       | 17/19 [00:05<00:00]
E17/25:  95%|██████████████████████████████████████████████████████████████▌   | 18/19 [00:05<00:00]
E17/25:  95%|██████████████████████████████████████████████████████████████▌   | 18/19 [00:05<00:00]
E17/25: 100%|██████████████████████████████████████████████████████████████████| 19/19 [00:05<00:00]
E17/25: 100%|██████████████████████████████████████████████████████████████████| 19/19 [00:05<00:00]
  E17: train L 0.7219 D 0.7831 | val L 0.7501 D 0.6641 | 10.0s  <- best

E18/25:   0%|                                                                       | 0/19 [00:00<?]
E18/25:   0%|                                                                       | 0/19 [00:00<?]
E18/25:   5%|███▌                                                               | 1/19 [00:00<00:08]
E18/25:   5%|███▌                                                               | 1/19 [00:00<00:08]
E18/25:  11%|███████                                                            | 2/19 [00:00<00:06]
E18/25:  11%|███████                                                            | 2/19 [00:01<00:06]
E18/25:  16%|██████████▌                                                        | 3/19 [00:01<00:05]
E18/25:  16%|██████████▌                                                        | 3/19 [00:01<00:05]
E18/25:  21%|██████████████                                                     | 4/19 [00:01<00:05]
E18/25:  21%|██████████████                                                     | 4/19 [00:01<00:05]
E18/25:  26%|█████████████████▋                                                 | 5/19 [00:01<00:04]
E18/25:  26%|█████████████████▋                                                 | 5/19 [00:02<00:04]
E18/25:  32%|█████████████████████▏                                             | 6/19 [00:02<00:04]
E18/25:  32%|█████████████████████▏                                             | 6/19 [00:02<00:04]
E18/25:  37%|████████████████████████▋                                          | 7/19 [00:02<00:04]
E18/25:  37%|████████████████████████▋                                          | 7/19 [00:02<00:04]
E18/25:  42%|████████████████████████████▏                                      | 8/19 [00:02<00:03]
E18/25:  42%|████████████████████████████▏                                      | 8/19 [00:03<00:03]
E18/25:  47%|███████████████████████████████▋                                   | 9/19 [00:03<00:03]
E18/25:  47%|███████████████████████████████▋                                   | 9/19 [00:03<00:03]
E18/25:  53%|██████████████████████████████████▋                               | 10/19 [00:03<00:03]
E18/25:  53%|██████████████████████████████████▋                               | 10/19 [00:03<00:03]
E18/25:  58%|██████████████████████████████████████▏                           | 11/19 [00:03<00:02]
E18/25:  58%|██████████████████████████████████████▏                           | 11/19 [00:04<00:02]
E18/25:  63%|█████████████████████████████████████████▋                        | 12/19 [00:04<00:02]
